"user_id";"user_name";"user_email";"user_type"
1;"mickey";"[email]";"seller"
2;"alex";"[email]";"seller"
3;"rose";"[email]";"buyer"
4;"christine";"[email]";"seller"
5;"edward";"[email]";"buyer"
6;"katana";"[email]";"seller"
7;"david";"[email]";"buyer"
8;"james";"[email]";"buyer"
9;"amelia";"[email]";"seller"
10;"liam";"[email]";"buyer"
11;"sophia";"[email]";"seller"
12;"noah";"[email]";"buyer"
13;"olivia";"[email]";"seller"
14;"ethan";"[email]";"buyer"
15;"emma";"[email]";"seller"
16;"mason";"[email]";"buyer"
17;"ava";"[email]";"seller"
18;"logan";"[email]";"buyer"
19;"isabella";"[email]";"seller"
20;"lucas";"[email]";"buyer"
